Pair            Profit (AQUA)    My share %  % of votes    Stop at     Paid in
AQUA / GBPC              3535          4.95  2.78 -> 2.92  2022-07-04  AQUA
ETH / USDC               3321          3.51  2.61 -> 2.70  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / HEX               3090          3.56  3.87 -> 4.01  2022-07-04  yAQUA: 0.84, AQUA: 0.16
BTC / ETH                2735          2.87  3.19 -> 3.28  2022-07-04  USDC: 0.85, AQUA: 0.15
BTC / USDC               2453          2.57  3.57 -> 3.66  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / GCRX              2299          5.67  2.43 -> 2.56  2022-07-04  AQUA
XLM / SDEXEX             2099          1.07  8.62 -> 8.70  2022-07-04  SDEXEX: 0.93, AQUA: 0.07
Wed Jun 29 20:34:00 WITA 2022
Pair            Profit (AQUA)    My share %  % of votes    Stop at     Paid in
------------  ---------------  ------------  ------------  ----------  ------------------------
AQUA / iFIDR             4844          2.25  6.12 -> 6.25  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / iDRA              4727          2.20  6.27 -> 6.40  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / SCN               4358          5.09  2.70 -> 2.84  2022-07-04  AQUA
XLM / ETH                4076          4.34  2.11 -> 2.20  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / yAQUA             3968          3.19  4.32 -> 4.46  2022-07-04  yAQUA: 0.89, AQUA: 0.11
XLM / BTC                3875          4.12  2.23 -> 2.32  2022-07-04  USDC: 0.85, AQUA: 0.15
HEX / USDA               3852          2.40  3.82 -> 3.91  2022-07-04  yAQUA: 0.83, AQUA: 0.17
AQUA / GBPC              3535          4.95  2.78 -> 2.92  2022-07-04  AQUA
ETH / USDC               3321          3.51  2.61 -> 2.70  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / HEX               3090          3.56  3.87 -> 4.01  2022-07-04  yAQUA: 0.84, AQUA: 0.16
BTC / ETH                2735          2.87  3.19 -> 3.28  2022-07-04  USDC: 0.85, AQUA: 0.15
BTC / USDC               2453          2.57  3.57 -> 3.66  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / GCRX              2299          5.67  2.43 -> 2.56  2022-07-04  AQUA
XLM / SDEXEX             2099          1.07  8.62 -> 8.70  2022-07-04  SDEXEX: 0.93, AQUA: 0.07
Wed Jun 29 20:35:00 WITA 2022
Pair            Profit (AQUA)    My share %  % of votes    Stop at     Paid in
------------  ---------------  ------------  ------------  ----------  ------------------------
AQUA / iFIDR             4844          2.25  6.12 -> 6.25  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / iDRA              4727          2.20  6.27 -> 6.40  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / SCN               4358          5.09  2.70 -> 2.84  2022-07-04  AQUA
XLM / ETH                4076          4.34  2.11 -> 2.20  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / yAQUA             3968          3.19  4.32 -> 4.46  2022-07-04  yAQUA: 0.89, AQUA: 0.11
XLM / BTC                3875          4.12  2.23 -> 2.32  2022-07-04  USDC: 0.85, AQUA: 0.15
HEX / USDA               3852          2.40  3.82 -> 3.91  2022-07-04  yAQUA: 0.83, AQUA: 0.17
AQUA / GBPC              3535          4.95  2.78 -> 2.92  2022-07-04  AQUA
ETH / USDC               3321          3.51  2.61 -> 2.70  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / HEX               3090          3.56  3.87 -> 4.01  2022-07-04  yAQUA: 0.84, AQUA: 0.16
BTC / ETH                2735          2.87  3.19 -> 3.28  2022-07-04  USDC: 0.85, AQUA: 0.15
BTC / USDC               2453          2.57  3.57 -> 3.66  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / GCRX              2299          5.67  2.43 -> 2.56  2022-07-04  AQUA
XLM / SDEXEX             2099          1.07  8.62 -> 8.70  2022-07-04  SDEXEX: 0.93, AQUA: 0.07
Wed Jun 29 20:36:00 WITA 2022
Pair            Profit (AQUA)    My share %  % of votes    Stop at     Paid in
------------  ---------------  ------------  ------------  ----------  ------------------------
AQUA / iFIDR             4844          2.25  6.12 -> 6.25  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / iDRA              4727          2.20  6.27 -> 6.40  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / SCN               4358          5.09  2.70 -> 2.84  2022-07-04  AQUA
XLM / ETH                4076          4.34  2.11 -> 2.20  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / yAQUA             3968          3.19  4.32 -> 4.46  2022-07-04  yAQUA: 0.89, AQUA: 0.11
XLM / BTC                3875          4.12  2.23 -> 2.32  2022-07-04  USDC: 0.85, AQUA: 0.15
HEX / USDA               3852          2.40  3.82 -> 3.91  2022-07-04  yAQUA: 0.83, AQUA: 0.17
AQUA / GBPC              3535          4.95  2.78 -> 2.92  2022-07-04  AQUA
ETH / USDC               3321          3.51  2.61 -> 2.70  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / HEX               3090          3.56  3.87 -> 4.01  2022-07-04  yAQUA: 0.84, AQUA: 0.16
BTC / ETH                2735          2.87  3.19 -> 3.28  2022-07-04  USDC: 0.85, AQUA: 0.15
BTC / USDC               2453          2.57  3.57 -> 3.66  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / GCRX              2299          5.67  2.43 -> 2.56  2022-07-04  AQUA
XLM / SDEXEX             2099          1.07  8.62 -> 8.70  2022-07-04  SDEXEX: 0.93, AQUA: 0.07
Wed Jun 29 20:37:00 WITA 2022
Pair            Profit (AQUA)    My share %  % of votes    Stop at     Paid in
------------  ---------------  ------------  ------------  ----------  ------------------------
AQUA / iFIDR             4844          2.25  6.12 -> 6.25  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / iDRA              4727          2.20  6.27 -> 6.40  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / SCN               4358          5.09  2.70 -> 2.84  2022-07-04  AQUA
XLM / ETH                4076          4.34  2.11 -> 2.20  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / yAQUA             3968          3.19  4.32 -> 4.46  2022-07-04  yAQUA: 0.89, AQUA: 0.11
XLM / BTC                3875          4.12  2.23 -> 2.32  2022-07-04  USDC: 0.85, AQUA: 0.15
HEX / USDA               3852          2.40  3.82 -> 3.91  2022-07-04  yAQUA: 0.83, AQUA: 0.17
AQUA / GBPC              3535          4.95  2.78 -> 2.92  2022-07-04  AQUA
ETH / USDC               3321          3.51  2.61 -> 2.70  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / HEX               3090          3.56  3.87 -> 4.01  2022-07-04  yAQUA: 0.84, AQUA: 0.16
BTC / ETH                2735          2.87  3.19 -> 3.28  2022-07-04  USDC: 0.85, AQUA: 0.15
BTC / USDC               2453          2.57  3.57 -> 3.66  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / GCRX              2299          5.67  2.43 -> 2.56  2022-07-04  AQUA
XLM / SDEXEX             2099          1.07  8.62 -> 8.70  2022-07-04  SDEXEX: 0.93, AQUA: 0.07
Wed Jun 29 20:38:00 WITA 2022
Pair            Profit (AQUA)    My share %  % of votes    Stop at     Paid in
------------  ---------------  ------------  ------------  ----------  ------------------------
AQUA / iFIDR             4844          2.25  6.12 -> 6.25  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / iDRA              4727          2.20  6.27 -> 6.40  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / SCN               4358          5.09  2.70 -> 2.84  2022-07-04  AQUA
XLM / ETH                4076          4.34  2.11 -> 2.20  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / yAQUA             3968          3.19  4.32 -> 4.46  2022-07-04  yAQUA: 0.89, AQUA: 0.11
XLM / BTC                3875          4.12  2.23 -> 2.32  2022-07-04  USDC: 0.85, AQUA: 0.15
HEX / USDA               3852          2.40  3.82 -> 3.91  2022-07-04  yAQUA: 0.83, AQUA: 0.17
AQUA / GBPC              3535          4.95  2.78 -> 2.92  2022-07-04  AQUA
ETH / USDC               3321          3.51  2.61 -> 2.70  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / HEX               3090          3.56  3.87 -> 4.01  2022-07-04  yAQUA: 0.84, AQUA: 0.16
BTC / ETH                2735          2.87  3.19 -> 3.28  2022-07-04  USDC: 0.85, AQUA: 0.15
BTC / USDC               2453          2.57  3.57 -> 3.66  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / GCRX              2299          5.67  2.43 -> 2.56  2022-07-04  AQUA
XLM / SDEXEX             2099          1.07  8.62 -> 8.70  2022-07-04  SDEXEX: 0.93, AQUA: 0.07
Wed Jun 29 20:39:00 WITA 2022
Pair            Profit (AQUA)    My share %  % of votes    Stop at     Paid in
------------  ---------------  ------------  ------------  ----------  ------------------------
AQUA / iFIDR             4844          2.25  6.12 -> 6.25  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / iDRA              4727          2.20  6.27 -> 6.40  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / SCN               4358          5.09  2.70 -> 2.84  2022-07-04  AQUA
XLM / ETH                4076          4.34  2.11 -> 2.20  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / yAQUA             3968          3.19  4.32 -> 4.46  2022-07-04  yAQUA: 0.89, AQUA: 0.11
XLM / BTC                3875          4.12  2.23 -> 2.32  2022-07-04  USDC: 0.85, AQUA: 0.15
HEX / USDA               3852          2.40  3.82 -> 3.91  2022-07-04  yAQUA: 0.83, AQUA: 0.17
AQUA / GBPC              3535          4.95  2.78 -> 2.92  2022-07-04  AQUA
ETH / USDC               3321          3.51  2.61 -> 2.70  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / HEX               3090          3.56  3.87 -> 4.01  2022-07-04  yAQUA: 0.84, AQUA: 0.16
BTC / ETH                2735          2.87  3.19 -> 3.28  2022-07-04  USDC: 0.85, AQUA: 0.15
BTC / USDC               2453          2.57  3.57 -> 3.66  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / GCRX              2299          5.67  2.43 -> 2.56  2022-07-04  AQUA
XLM / SDEXEX             2099          1.07  8.62 -> 8.70  2022-07-04  SDEXEX: 0.93, AQUA: 0.07
Wed Jun 29 20:40:00 WITA 2022
Pair            Profit (AQUA)    My share %  % of votes    Stop at     Paid in
------------  ---------------  ------------  ------------  ----------  ------------------------
AQUA / iFIDR             4844          2.25  6.12 -> 6.25  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / iDRA              4727          2.20  6.27 -> 6.40  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / SCN               4358          5.09  2.70 -> 2.84  2022-07-04  AQUA
XLM / ETH                4076          4.34  2.11 -> 2.20  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / yAQUA             3968          3.19  4.32 -> 4.46  2022-07-04  yAQUA: 0.89, AQUA: 0.11
XLM / BTC                3875          4.12  2.23 -> 2.32  2022-07-04  USDC: 0.85, AQUA: 0.15
HEX / USDA               3852          2.40  3.82 -> 3.91  2022-07-04  yAQUA: 0.83, AQUA: 0.17
AQUA / GBPC              3535          4.95  2.78 -> 2.92  2022-07-04  AQUA
ETH / USDC               3321          3.51  2.61 -> 2.70  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / HEX               3090          3.56  3.87 -> 4.01  2022-07-04  yAQUA: 0.84, AQUA: 0.16
BTC / ETH                2735          2.87  3.19 -> 3.28  2022-07-04  USDC: 0.85, AQUA: 0.15
BTC / USDC               2453          2.57  3.57 -> 3.66  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / GCRX              2299          5.67  2.43 -> 2.56  2022-07-04  AQUA
XLM / SDEXEX             2099          1.07  8.62 -> 8.70  2022-07-04  SDEXEX: 0.93, AQUA: 0.07
Wed Jun 29 20:41:00 WITA 2022
Pair            Profit (AQUA)    My share %  % of votes    Stop at     Paid in
------------  ---------------  ------------  ------------  ----------  ------------------------
AQUA / iFIDR             4844          2.25  6.12 -> 6.25  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / iDRA              4727          2.20  6.27 -> 6.40  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / SCN               4358          5.09  2.70 -> 2.84  2022-07-04  AQUA
XLM / ETH                4076          4.34  2.11 -> 2.20  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / yAQUA             3968          3.19  4.32 -> 4.46  2022-07-04  yAQUA: 0.89, AQUA: 0.11
XLM / BTC                3875          4.12  2.23 -> 2.32  2022-07-04  USDC: 0.85, AQUA: 0.15
HEX / USDA               3852          2.40  3.82 -> 3.91  2022-07-04  yAQUA: 0.83, AQUA: 0.17
AQUA / GBPC              3535          4.95  2.78 -> 2.92  2022-07-04  AQUA
ETH / USDC               3321          3.51  2.61 -> 2.70  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / HEX               3090          3.56  3.87 -> 4.01  2022-07-04  yAQUA: 0.84, AQUA: 0.16
BTC / ETH                2735          2.87  3.19 -> 3.28  2022-07-04  USDC: 0.85, AQUA: 0.15
BTC / USDC               2453          2.57  3.57 -> 3.66  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / GCRX              2299          5.67  2.43 -> 2.56  2022-07-04  AQUA
XLM / SDEXEX             2099          1.07  8.62 -> 8.70  2022-07-04  SDEXEX: 0.93, AQUA: 0.07
Wed Jun 29 20:42:00 WITA 2022
Pair            Profit (AQUA)    My share %  % of votes    Stop at     Paid in
------------  ---------------  ------------  ------------  ----------  ------------------------
AQUA / iFIDR             4844          2.25  6.12 -> 6.25  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / iDRA              4727          2.20  6.27 -> 6.40  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / SCN               4358          5.09  2.70 -> 2.84  2022-07-04  AQUA
XLM / ETH                4076          4.34  2.11 -> 2.20  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / yAQUA             3968          3.19  4.32 -> 4.46  2022-07-04  yAQUA: 0.89, AQUA: 0.11
XLM / BTC                3875          4.12  2.23 -> 2.32  2022-07-04  USDC: 0.85, AQUA: 0.15
HEX / USDA               3852          2.40  3.82 -> 3.91  2022-07-04  yAQUA: 0.83, AQUA: 0.17
AQUA / GBPC              3535          4.95  2.78 -> 2.92  2022-07-04  AQUA
ETH / USDC               3321          3.51  2.61 -> 2.70  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / HEX               3090          3.56  3.87 -> 4.01  2022-07-04  yAQUA: 0.84, AQUA: 0.16
BTC / ETH                2735          2.87  3.19 -> 3.28  2022-07-04  USDC: 0.85, AQUA: 0.15
BTC / USDC               2453          2.57  3.57 -> 3.66  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / GCRX              2299          5.67  2.43 -> 2.56  2022-07-04  AQUA
XLM / SDEXEX             2099          1.07  8.62 -> 8.70  2022-07-04  SDEXEX: 0.93, AQUA: 0.07
Wed Jun 29 20:43:00 WITA 2022
Pair            Profit (AQUA)    My share %  % of votes    Stop at     Paid in
------------  ---------------  ------------  ------------  ----------  ------------------------
AQUA / iFIDR             4844          2.25  6.12 -> 6.25  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / iDRA              4727          2.20  6.27 -> 6.40  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / SCN               4358          5.09  2.70 -> 2.84  2022-07-04  AQUA
XLM / ETH                4076          4.34  2.11 -> 2.20  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / yAQUA             3968          3.19  4.32 -> 4.46  2022-07-04  yAQUA: 0.89, AQUA: 0.11
XLM / BTC                3875          4.12  2.23 -> 2.32  2022-07-04  USDC: 0.85, AQUA: 0.15
HEX / USDA               3852          2.40  3.82 -> 3.91  2022-07-04  yAQUA: 0.83, AQUA: 0.17
AQUA / GBPC              3535          4.95  2.78 -> 2.92  2022-07-04  AQUA
ETH / USDC               3321          3.51  2.61 -> 2.70  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / HEX               3090          3.56  3.87 -> 4.01  2022-07-04  yAQUA: 0.84, AQUA: 0.16
BTC / ETH                2735          2.87  3.19 -> 3.28  2022-07-04  USDC: 0.85, AQUA: 0.15
BTC / USDC               2453          2.57  3.57 -> 3.66  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / GCRX              2299          5.67  2.43 -> 2.56  2022-07-04  AQUA
XLM / SDEXEX             2099          1.07  8.62 -> 8.70  2022-07-04  SDEXEX: 0.93, AQUA: 0.07
Wed Jun 29 20:44:00 WITA 2022
Pair            Profit (AQUA)    My share %  % of votes    Stop at     Paid in
------------  ---------------  ------------  ------------  ----------  ------------------------
AQUA / iFIDR             4844          2.25  6.12 -> 6.25  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / iDRA              4727          2.20  6.27 -> 6.40  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / SCN               4358          5.09  2.70 -> 2.84  2022-07-04  AQUA
XLM / ETH                4076          4.34  2.11 -> 2.20  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / yAQUA             3968          3.19  4.32 -> 4.46  2022-07-04  yAQUA: 0.89, AQUA: 0.11
XLM / BTC                3875          4.12  2.23 -> 2.32  2022-07-04  USDC: 0.85, AQUA: 0.15
HEX / USDA               3852          2.40  3.82 -> 3.91  2022-07-04  yAQUA: 0.83, AQUA: 0.17
AQUA / GBPC              3535          4.95  2.78 -> 2.92  2022-07-04  AQUA
ETH / USDC               3321          3.51  2.61 -> 2.70  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / HEX               3090          3.56  3.87 -> 4.01  2022-07-04  yAQUA: 0.84, AQUA: 0.16
BTC / ETH                2735          2.87  3.19 -> 3.28  2022-07-04  USDC: 0.85, AQUA: 0.15
BTC / USDC               2453          2.57  3.57 -> 3.66  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / GCRX              2299          5.67  2.43 -> 2.56  2022-07-04  AQUA
XLM / SDEXEX             2099          1.07  8.62 -> 8.70  2022-07-04  SDEXEX: 0.93, AQUA: 0.07
Wed Jun 29 20:45:00 WITA 2022
Pair            Profit (AQUA)    My share %  % of votes    Stop at     Paid in
------------  ---------------  ------------  ------------  ----------  ------------------------
AQUA / iFIDR             4844          2.25  6.12 -> 6.25  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / iDRA              4727          2.20  6.27 -> 6.40  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / SCN               4358          5.09  2.70 -> 2.84  2022-07-04  AQUA
XLM / ETH                4076          4.34  2.11 -> 2.20  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / yAQUA             3968          3.19  4.32 -> 4.46  2022-07-04  yAQUA: 0.89, AQUA: 0.11
XLM / BTC                3875          4.12  2.23 -> 2.32  2022-07-04  USDC: 0.85, AQUA: 0.15
HEX / USDA               3852          2.40  3.82 -> 3.91  2022-07-04  yAQUA: 0.83, AQUA: 0.17
AQUA / GBPC              3535          4.95  2.78 -> 2.92  2022-07-04  AQUA
ETH / USDC               3321          3.51  2.61 -> 2.70  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / HEX               3090          3.56  3.87 -> 4.01  2022-07-04  yAQUA: 0.84, AQUA: 0.16
BTC / ETH                2735          2.87  3.19 -> 3.28  2022-07-04  USDC: 0.85, AQUA: 0.15
BTC / USDC               2453          2.57  3.57 -> 3.66  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / GCRX              2299          5.67  2.43 -> 2.56  2022-07-04  AQUA
XLM / SDEXEX             2099          1.07  8.62 -> 8.70  2022-07-04  SDEXEX: 0.93, AQUA: 0.07
Wed Jun 29 20:46:00 WITA 2022
Pair            Profit (AQUA)    My share %  % of votes    Stop at     Paid in
------------  ---------------  ------------  ------------  ----------  ------------------------
AQUA / iFIDR             4844          2.25  6.12 -> 6.25  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / iDRA              4727          2.20  6.27 -> 6.40  2022-07-04  FIDR: 0.94, AQUA: 0.06
AQUA / SCN               4358          5.09  2.70 -> 2.84  2022-07-04  AQUA
XLM / ETH                4076          4.34  2.11 -> 2.20  2022-07-04  USDC: 0.85, AQUA: 0.15
AQUA / yAQUA             3968          3.19  4.32 -> 4.46  2022-07-04  yAQUA: 0.89, AQUA: 0.11
XLM / BTC                3875          4.12  2.23 -> 2.32  2022-07-04  USDC: 0.85, AQUA: 0.15
HEX / USDA               3852          2.40  3.82 -> 3.91  2022-07-04  yAQUA: 0.83, AQUA: 0.17
AQUA / GBPC              3535          4.95  2.78 -> 2.92  2022-07-04  AQUA
